GeneAcc,ProteinAcc,GeneSymbol
62414289,NP_003371.2,VIM
27436946,NP_733821.1,LMNA
16507237,NP_005338.1,HSPA5
20070125,NP_000909.2,P4HB
5031877,NP_005564.1,LMNB1
21361657,NP_005304.3,PDIA3
21735621,NP_005909.2,MDH2
50845388,NP_001002858.1,ANXA2
34577059,NP_001113.2,PLIN2
4507677,NP_003290.1,HSP90B1
5729877,NP_006588.1,HSPA8
735367803,NP_001120963.2; NP_000202.3,ITGB2
12667788,NP_002464.1,MYH9
4758304,NP_004902.1,PDIA4
189083772,NP_001121134.1; NP_001121136.1; NP_001121137.1; NP_937895.1,GSN
4505763,NP_000282.1,PGK1
4757900,NP_004334.1,CALR
4503571,NP_001419.1,ENO1
4505257,NP_002435.1,MSN
14141161,NP_004492.2,HNRNPU
4502107,NP_001145.1,ANXA5
431822403,NP_001258899.1; NP_031381.2; NP_001258898.1,HSP90AB1
332164775,NP_001193725.1,PKM
164663805,NP_689850.2,METTL7B
55770836,NP_057086.2,SCCPDH
5031987,NP_005720.1,PPIF
55956788,NP_005372.2,NCL
24119203,NP_705935.1,TPM3
4503471,NP_001393.1,EEF1A1
157649073,NP_001099000.1; NP_006358.1,CAP1
10863927,NP_066953.1,PPIA
41399285,NP_955472.1; NP_002147.2,HSPD1
4757810,NP_004037.1; NP_001001937.1,ATP5A1
119395750,NP_006112.3,KRT1
195972866,NP_000412.3,KRT10
42794752,NP_004448.2; NP_976251.1,ACSL3
88900491,NP_938149.2,GANAB
62865635,NP_003120.2,SQLE
4557305,NP_000025.1; NP_908932.1,ALDOA
574280091,NP_001276032.1; NP_001276033.1,PRKCSH
24234688,NP_004125.3,HSPA9
613410229,NP_057329.3,HSD17B11
167614506,NP_002289.2,LCP1
4504311,NP_003534.1; NP_003533.1; NP_003530.1; NP_003532.1; NP_003537.1; NP_003535.1; NP_003529.1; NP_003531.1; NP_003536.1; NP_068803.1; NP_003486.1; NP_778224.1; NP_001029249.1; NP_003539.1,HIST1H4H; HIST1H4C; HIST1H4D; HIST1H4K; HIST1H4L; HIST1H4B; HIST1H4A; HIST1H4F; HIST1H4E; HIST1H4J; HIST1H4I; HIST4H4; HIST2H4B; HIST2H4A
4504523,NP_002148.1,HSPE1
10716563,NP_001737.1; NP_001019820.1,CANX
4758950,NP_000933.1,PPIB
4503143,NP_001900.1,CTSD
19923748,NP_001924.2,DLST
4502013,NP_001616.1,AK2
5902076,NP_008855.1,SRSF1
31712030,NP_853553.1,AUP1
32189394,NP_001677.2,ATP5B
190358517,NP_004209.2,RAB11B
10864011,NP_067022.1; NP_001258142.1,SQRDL
14043072,NP_112533.1,HNRNPA2B1
91199540,NP_000099.2,DLD
226529917,NP_001152759.1,TPI1
4503139,NP_001899.1; NP_680090.1; NP_680092.1; NP_680091.1; NP_680093.1,CTSB
213511508,NP_001132929.1,BCAP31
51873036,NP_002532.2,OGDH
4503483,NP_001952.1,EEF2
208973244,NP_001129174.1; NP_003397.1; NP_001129173.1; NP_663723.1; NP_001129172.1; NP_001129171.1,YWHAZ
4506031,NP_000301.1,PPT1
118402586,NP_006699.2,GLO1
32455266,"NP_859048.1; NP_859047.1, NP_002565.1, NP_001189360.1",PRDX1
4502101,NP_000691.1,ANXA1
4557395,NP_000058.1,CA2
544186032,NP_001269633.1,PDIA6
972781703,NP_001305438.1; NP_075266.1,ACSL4
316659409,NP_001186883.1; NP_001605.1,ACTG1
34147513,NP_004628.4,RAB7A
110224476,NP_001035930.1,PSAP
4504981,NP_002296.1,LGALS1
5031635,NP_005498.1,CFL1
183076548,NP_001116847.1; NP_066403.2; NP_001005464.1,HIST2H3D; HIST2H3C; HIST2H3A
7669492,NP_002037.2; NP_001276675.1; NP_001276674.1,GAPDH
4506365,NP_002856.1,RAB2A
17986258,NP_066299.2,MYL6
19923983,NP_612461.1; NP_001129522.1,DHRS1
1002623478,NP_001307627.1; NP_001144.1,ANXA4
5453710,NP_006139.1,LASP1
5453678,NP_006423.1,NPC2
52487191,NP_055866.1,ERP44
4507879,NP_003365.1,VDAC1
93141018,NP_613258.2,H2AFY
4506675,NP_002941.1,RPN1
10835063,NP_002511.1,NPM1
14165439,NP_002131.2; NP_112553.1,HNRNPK
4885381,NP_005313.1,HIST1H1B
340138932,NP_061160.3,APOBR
7661678,NP_056461.1; NP_001010942.1,RAP1B
47933397,NP_001001438.1; NP_002331.3,LSS
4504517,NP_001531.1,HSPB1
38327625,NP_004068.2,CS
183227678,NP_001116849.1; NP_009193.2,PARK7
6031192,NP_005879.1,SLC25A3
4826898,NP_005013.1,PFN1
388240801,NP_116126.3,LMNB2
4506681,NP_001006.1,RPS11
34932414,NP_031389.3; NP_001138880.1; NP_001138881.1,NONO
5803013,NP_006808.1,ERP29
5803187,NP_006746.1,TALDO1
4506381,NP_002863.1,RAC2
72534660,NP_001026854.1,SRSF7
67782305,NP_000627.2; NP_001019636.1,SOD2
284448551,NP_001165131.1,CYB5R3
14141152,NP_005959.2,HNRNPM
13654237,NP_008835.5,PRKDC
4504327,NP_000174.1,HADHB
144226251,NP_001267.2,CHI3L1
4826998,NP_005057.1,SFPQ
20127499,NP_006266.2,SRSF6
255958282,NP_005808.3,PLIN3
469608410,NP_001264153.1,TAGLN2
55956899,NP_000217.2,KRT9
94721250,NP_003565.4,VAPA
193211614,NP_001123237.1; NP_057006.1,NSDHL
34147630,NP_003312.3,TUFM
153792590,NP_001017963.2,HSP90AA1
5453832,NP_006380.1; NP_001124463.1,HYOU1
747165389,NP_001291217.1,RPSA
4758988,NP_004152.1,RAB1A
11128019,NP_061820.1,CYCS
4504151,NP_002078.1,GRN
7657532,NP_055439.1,S100A6
38045913,NP_937818.1,NME1
4505865,NP_002650.1,PLAUR
15150811,NP_150597.1,MRPS36
7705421,NP_057455.1,HSD17B7
7657176,NP_055070.1,CNPY2
4757952,NP_001782.1; NP_001034891.1,CDC42
22538442,NP_001327.2,CTSZ
8922601,NP_060654.1,ARL8B
4758516,NP_004485.1,HDGF
18379366,NP_005848.2,ZMPSTE24
14043070,NP_112420.1,HNRNPA1
555943903,NP_001273201.1,TPT1
10835049,NP_001655.1; NP_001300870.1,RHOA
4507949,NP_003395.1; NP_647539.1,YWHAB
4506699,NP_001015.1,RPS21
18104967,NP_000953.2,PTGS1
15431290,NP_000966.2,RPL11
4885379,NP_005312.1,HIST1H1E
939646432,NP_001303303.1,MDH1
19923233,NP_002970.2,SCP2
4503117,NP_000091.1,CSTB
15431293,NP_002939.2; NP_001240308.1; NP_001240309.1; NP_001240311.1; NP_001240312.1,RPL15
5032057,NP_005611.1,S100A11
260099723,NP_001158886.1,LDHA
31377697,NP_078932.2,COLGALT1
56699409,NP_002130.2,RBMX
6005721,NP_009106.1,ERLIN2
157266300,NP_001141.2,ANPEP
313482810,NP_001186220.1,HSD17B4
98986464,NP_006818.3,TMED10
18379349,NP_006364.2,VAT1
314122177,NP_001186600.1,CALU
4503301,NP_001350.1,DECR1
705044002,NP_001289617.1,APOE
4758638,NP_004896.1,PRDX6
10880989,NP_067075.1,RAB18
354721184,NP_001238968.1,RAB5C
5174447,NP_006089.1,GNB2L1
4557581,NP_001435.1,FABP5
4504041,NP_002061.1,GNAI2
4506663,NP_000964.1; NP_150644.1; NP_001304700.1; NP_001304711.1,RPL8
13775198,NP_112576.1,SH3BGRL3
7706563,NP_057614.1,RAB8B
19923231,NP_002860.2,RAB6A
4557579,NP_001433.1,FABP4
5031873,NP_005561.1,LMAN1
238624110,NP_001154806.1,HIST2H2BF
300934762,NP_001180262.1; NP_009005.1,CORO1A
83627705,NP_005995.2,UQCRH
24797106,NP_055428.1,FAF2
746817424,NP_006004.3; NP_001290553.1; NP_001290554.1,RPL10
5453597,NP_006126.1,CAPZA1
4506901,NP_003008.1,SRSF3
21614525,NP_001439.2,GPC4
28373105,NP_777613.1,ATP2A3
4885281,NP_005262.1,GLUD1
70995211,NP_001389.2,ECH1
937827788,NP_001302466.1,LDHB
10800140,NP_066406.1,HIST1H2BB
15431301,NP_000962.2,RPL7
62420877,NP_001014763.1,ETFB
363498929,NP_001241681.1,UQCRB
4885063,NP_005156.1,ALDOC
16579885,NP_000959.2,RPL4
19923483,NP_057406.2,RAB14
10834978,NP_000575.1,CXCL8
14110420,NP_112738.1,HNRNPD
31543615,NP_004744.2,DHRS3
15055539,NP_002943.2,RPS2
29893557,NP_003334.2,UBE2G2
4504425,NP_002119.1; NP_001300821.1; NP_001300822.1,HMGB1
10835145,NP_000567.1,IL1B
28178832,NP_002159.2,IDH2
256222019,NP_057215.3,RAB10
47086907,NP_060309.2,LPCAT2
14591909,NP_000960.2,RPL5
27894317,NP_776213.1,IL1RN
71773329,NP_001146.2,ANXA6
15431297,NP_000968.2; NP_150254.1,RPL13
19913446,NP_002134.2,HPCA
28416431,NP_056475.1,GIMAP2
779176942,NP_001292553.1,CALM2
4885371,NP_005309.1,H1F0
208022622,NP_001129064.1; NP_002945.1; NP_001170884.1,RPS27A
48255935,NP_000601.3,CD44
384081592,NP_001244900.1; NP_001244901.1; NP_001903.1; NP_666023.1,CTSL
115430223,NP_002297.2,LGALS3
4759098,NP_004584.1,TRA2B
32454741,NP_001226.2; NP_001193943.1,SERPINH1
19923315,NP_005403.2,SHMT2
40068518,NP_002622.2,PGD
544063423,NP_001269581.1,STIP1
50592994,NP_003320.2,TXN
4557323,NP_000031.1,APOC3
5031753,NP_005511.1; NP_001244222.1,HNRNPH1
156071459,NP_001143.2,SLC25A5
193804850,NP_660160.2,DHRSX
68163411,NP_001618.2,ALCAM
6598323,NP_001485.2,GDI2
17149844,NP_476433.1; NP_001128680.1; NP_004461.2,FKBP2
312922390,NP_001186143.1,STMN2
47132620,NP_000414.2,KRT2
4557014,NP_001743.1,CAT
4505621,NP_002558.1,PEBP1
13569962,NP_112243.1,RAB1B
15431288,NP_009035.3,RPL10A
4506455,NP_002892.1,RCN1
33457348,NP_061980.1,MYDGF
4504255,NP_002097.1,H2AFZ
4504061,NP_002067.1,GNS
618857509,NP_006001.4,MANF
5174735,NP_006079.1,TUBB4B
63252913,NP_001738.2; NP_001243068.1; NP_001307662.1; NP_001307661.1,CAPG
4502969,NP_000745.1; NP_001128633.1; NP_001128634.1,COMT
992319630,NP_001307066.1; NP_000961.2; NP_001019833.1; NP_001307067.1; NP_001307068.1; NP_001307069.1; NP_001307070.1,RPL6
374671775,NP_001243439.1; NP_003134.1; NP_001243440.1; NP_001243441.1; NP_001243442.1,SSBP1
4507115,NP_003079.1,FSCN1
222352151,NP_006187.2,PCBP1
4503529,NP_001407.1,EIF4A1
19743875,NP_000134.2,FH
5453555,NP_006316.1,RAN
4502297,NP_001678.1; NP_001001975.1,ATP5D
208879465,NP_001129166.1,VDAC3
21624607,NP_066972.1,COTL1
29788785,NP_821133.1,TUBB
10863895,NP_066926.1,TMSB10
38570101,NP_060222.2,TBC1D8B
296317337,NP_001171712.1,VDAC2
24308201,NP_065392.1,APMAP
4506629,NP_000983.1,RPL29
313569822,NP_001186284.1,RPL17-C18orf32
6005717,NP_009031.1,ATP5I
295849266,NP_001171488.1,DBI
66933016,NP_000875.2,IMPDH2
4501867,NP_001089.1,ACO2
148491070,NP_001896.2,CTPS1
4507869,NP_003361.1,VASP
4505701,NP_003672.1,PDXK
14110407,NP_112740.1,HNRNPDL
73486658,NP_002071.2,GOT2
46389550,NP_996925.1,ENSA
122937227,NP_001073884.1,U2SURP
4506691,NP_001011.1,RPS16
89145417,NP_054752.3,METTL7A
13129092,NP_076997.1,TMEM109
19743819,NP_391988.1,ITGB1
389886539,NP_001254507.1,TOR1AIP1
94721354,NP_006627.2,MTHFD2
4505813,NP_003737.1; NP_001032584.1; NP_001032583.1,DYNLL1
17149836,NP_463460.1; NP_000792.1,FKBP1A
19923821,NP_064519.2; NP_001240653.1; NP_001240652.1,DPYSL5
4502985,NP_001854.1,COX6B1
48526509,NP_001001563.1,TIMM50
5453704,NP_006398.1,ARL6IP5
151101407,NP_001092755.1,PTMA
14165469,NP_001010.2; NP_001025180.1,RPS15A
74272287,NP_004985.2,MMP9
13540600,NP_110435.1,NDEL1
6005757,NP_009123.1,SUPT16H
4506715,NP_001022.1,RPS28
10800130,NP_066409.1,HIST1H2AD
344217737,NP_001230694.1,RABGAP1L
32189392,NP_005800.3,PRDX2
87196339,NP_001839.2,COL6A1
17105394,NP_000975.2,RPL23A
4502303,NP_001688.1,ATP5O
24308295,NP_079472.1,GRPEL1
63162572,NP_005989.3,CCT3
262527242,NP_757345.2,TAPBP
4504183,NP_000843.1,GSTP1
7705696,NP_056997.1,TXNDC12
4506621,NP_000978.1; NP_001302459.1; NP_001302460.1,RPL26
167234422,NP_005326.2,HCLS1
4506265,NP_000954.1,PTGS2
256985160,NP_001157994.1; NP_796377.3,RAB7B
22165433,NP_665876.1; NP_001265337.1; NP_001148.1; NP_001265336.1; NP_665875.1,ANXA11
4506685,NP_001008.1,RPS13
20270243,NP_612468.1,NUS1
148613856,NP_001091974.1,DDX17
291084742,NP_001166925.1,PDHA1
13236587,NP_077310.1,TMEM43
40254924,NP_060979.2,LRRC59
4507149,NP_000445.1,SOD1
7657104,NP_056529.1,G0S2
4507217,NP_003124.1,SRP9
17158044,NP_001001.2,RPS6
17017988,NP_001853.2,COX5B
5729770,NP_000382.3,TPP1
7705855,NP_057226.1,HSD17B12
31542303,NP_057090.2,ABHD5
4757826,NP_004039.1,B2M
27262628,NP_002473.2,NASP
219555707,NP_001137232.1,EIF5A
51477700,NP_001003891.1,MED15
46852147,NP_060530.3,IARS2
556695502,NP_001273345.1,SUMO3
21361547,NP_002930.2; NP_976317.1; NP_976318.1; NP_976319.1; NP_976320.1; NP_976321.1; NP_976322.1; NP_976323.1,RNH1
5231228,NP_003721.2,RNASET2
33946329,NP_005393.2,RALA
543583697,NP_001269533.1,PTGES3
11056061,NP_066932.1,TMSB4X
20544151,NP_057671.2; NP_009207.2,CBX3
21956645,NP_665807.1,MTPN
767900757,XP_011507206.1,LOC102724023
386869503,NP_001247435.1,RPS3
4503481,NP_001395.1,EEF1G
4504347,NP_000549.1; NP_000508.1,HBA1
4758484,NP_004823.1,GSTO1
4505145,NP_002387.1,ME2
27477072,NP_066286.1; NP_001001437.2,CCL3L1
25282469,NP_742034.1,RDH10
16933546,NP_444505.1; NP_000993.1,RPLP0
6912238,NP_036226.1,PRDX5
32130518,NP_000474.2,APOC2
4506597,NP_000967.1,RPL12
187608726,NP_001120664.1,CNBP
5031645,NP_005685.1,COX17
4505753,NP_002620.1,PGAM1
733605926,NP_001290043.1,TUBA1C
10645195,NP_066390.1; NP_003504.2,HIST1H2AE
974005396,NP_001305771.1,CNPY3
4505185,NP_002406.1,MIF
68508967,NP_001020366.1,CES1
194688133,NP_001124160.1; NP_002120.1,HMGB2
24307965,NP_055422.1,UBXN4
7661948,NP_055545.1,MLEC
4758412,NP_004472.1,GALNT2
4507509,NP_003245.1,TIMP1
5803149,NP_006806.1,TMED2
14141193,NP_001004.2,RPS9
156151394,NP_001095868.1,HNRNPR
19923264,NP_004571.2; NP_899058.1; NP_899057.1; NP_899059.1,RAB27A
4885413,NP_005331.1,HINT1
4506661,NP_000963.1,RPL7A
4758302,NP_004441.1,ERH
7661922,NP_055814.1,RAB21
4506363,NP_002861.1,RAB13
4503477,NP_001950.1; NP_066944.1; NP_001032752.1,EEF1B2
8923579,NP_060377.1,LAMTOR1
767914977,XP_011531316.1,C2orf43
157389005,NP_001739.2,CAPN2
11024700,NP_036590.1,TIMM13
5453549,NP_006397.1,PRDX4
18104948,NP_000973.2,RPL21
6005731,NP_009167.1,CHP1
4506613,NP_000974.1,RPL22
52632383,NP_001524.2,HNRNPL
5031631,NP_005497.1,SCARB2
740087210,NP_001289978.1,MYL12A
5453603,NP_006422.1,CCT2
7657257,NP_055580.1,TOMM20
4885375,NP_005310.1,HIST1H1C
4508047,NP_003452.1; NP_001010972.1,ZYX
4501881,NP_001091.1,ACTA1
8922331,NP_060518.1,MAGOHB
568815719,NP_001275582.1,CLTC
669033311,NP_001288172.1,ARHGDIA
4504253,NP_002096.1,H2AFX
4506723,NP_000997.1,RPS3A
4885377,NP_005311.1,HIST1H1D
42794771,NP_110437.2,TXNDC5
33589861,NP_006859.2,RAB31
46249393,NP_001656.2,RHOG
11321585,NP_002065.1; NP_001269468.1,GNB1
531990816,NP_001269091.1,CAPZB
746815975,NP_001290453.1; NP_115914.1,TUBB6
4506711,NP_001021.1,RPS27
5453559,NP_006347.1,ATP5H
4759076,NP_004582.1,CCL20
6912634,NP_036555.1,RPL13A
5802974,NP_006784.1,PRDX3
14251209,NP_001279.2; NP_001274522.1; NP_001274523.1,CLIC1
56676393,NP_001166.3,ARHGDIB
4506765,NP_002952.1; NP_062427.1,S100A4
61743954,NP_001611.1,AHNAK
23110962,NP_004070.3,CTSS
17986283,NP_006000.2; NP_001257328.1,TUBA1A
380837121,NP_004883.3,SEC22B
22208967,NP_665906.1; NP_665908.1; NP_001306007.1; NP_001306008.1; NP_001306010.1; NP_001306011.1,HMGA1
4506773,NP_002956.1,S100A9
4506607,NP_000970.1,RPL18
30089972,NP_004026.2,ACOX1
72534684,NP_001026866.1; NP_036400.2; NP_001278240.1,PLD3
282396088,NP_075565.2,COA7
15055543,NP_115285.1,SRSF8
567757558,NP_001274666.1,SETSIP
4757804,NP_004036.1,ATOX1
53692187,NP_001005386.1,ACTR2
20127408,NP_000173.2,HADHA
409971425,NP_001258535.1; NP_006308.3,BASP1
20070197,NP_005207.2,DDOST
71274186,NP_001025035.1,KIAA1755
